0,0,0		// 0   [background color 1]
0,0,0		// 1   [background color 2]
255,0,0		// 2   [top of spec]
255,0,0		// 3
255,0,0		// 4
255,0,0		// 5
255,0,0		// 6
255,0,0		// 7
255,0,0		// 8
255,0,0		// 9
255,0,0		// 10  [middle of spec]
255,0,0		// 11
255,0,0		// 12
255,0,0		// 13
255,0,0		// 14
255,0,0		// 15
255,0,0		// 16
255,0,0		// 17  [bottom of spec]
255,0,0		// 18  [osc 1]
255,0,0		// 19  [osc 2]
255,0,0		// 20  [osc 3]
255,0,0		// 21  [osc 4]
255,0,0		// 22  [osc 5]
255,0,0		// 23  [peak color]
